FECHA,FOLIO,CODIGO,MATERIAL,UNIDAD,CANTIDAD
19/08/2025,563,46,"TUBO PAD 2"" ROLLO DE 100 MTR COLOR ROJO",PZA,13
19/08/2025,563A,48,"POLIDUCTO AZUL 3/4"" MARCA TUPSSAFLEX",ROLLO,566
12/12/2025,1042B,49,"VARILLA DE 1/2""",PZA,168
13/01/2025,51,50,"VARILLA DE 3/8""",PZA,241
31/10/2025,999A,51,"VARILLA DE 5/8""",PZA,66
23/07/2025,497,54,REGISTRO DE CONCRETO PARA ALUMBRADO 40X40X40CM ,PZA,22
05/09/2025,627,54,REGISTRO DE CONCRETO PARA ALUMBRADO 40X40X40CM ,PZA,5
05/09/2025,628,54,REGISTRO DE CONCRETO PARA ALUMBRADO 40X40X40CM ,PZA,60
05/09/2025,627A,55,REGISTRO DE CONCRETO PARA ALUMBRADO 33X33X40 CM,PZA,126
05/09/2025,934,213,TAPA GALV CONCRETO 40X40CM,PZA,108
05/09/2025,934A,214,TAPA GALV CONCRETO 33X33CM,PZA,126
11/12/2025,S/N1,215,BRAZOS DE POSTES,PZA,600
20/08/2025,569,56,CAJA PARA LLAVE DE BANQUETA (BOTA CORTA) SIMEX,PZA,860
15/03/2025,161,59,LAVABO SOBREPONER MOREA BLANCO,PZA,4
22/12/2025,1081,62,MASILLA FINA PERDURA,SACOS,157
23/06/2025,S/N,216,MENSULAS,PZA,206
23/06/2025,S/N2,217,POSTES,PZA,670
15/11/2025,957,65,TUBO RAMAL 20 MM AGUA POTABLE,ROLLO,30
02/10/2025,741,66,"TUBERIA PVC HIDRAULICO DE 150MM 6"" DIAMETRO RD-32.5",PZA,197
15/08/2025,555,67,"CONECTORES DE 20 MM ADAPTADOR DE PLASTICO MACHO PARA TUBO PAD DE 1/2""",PZA,1953
11/08/2025,545,68,"VALVULAS PARA BANQUETA O LLAVE DE BRONCE DE BANQUETA DE 1/2""",PZA,901
11/12/2025,S/N3,69,"TEE DE PVC HIDRAULICO DE 4"" X 4"" DE DIAMETRO",PZA,39
15/08/2025,543,70,"CODOS DE 45° DE 4"" PARA RED DE AGUA POTABLE PVC CON LIGA (CODO HID ANGER SI 45G X 100MM*)",PZA,26
15/08/2025,545A,71,"CRUZ DE 6"" PARA RED DE AGUA POTABLE PVC",PZA,5
15/08/2025,545B,73,"YEE 4"" PARA DRENAJE PVC SERIE 25",PZA,200
06/09/2025,634,74,"REDUCCION DE 8"" A 4"" PVC DRENAJE SERIE 25",PZA,399
15/08/2025,554,75,"REDUCCION DE 6"" A  4"" PVC PARA RED DE AGUA POTABLE",PZA,19
15/08/2025,554A,76,"VALVULA DE SECCIONAMIENTO DE COMPUERTA DE VASTAGO FIJO DE 4""",PZA,14
15/08/2025,554B,77,"VALVULA DE SECCIONAMIENTO DE COMPUERTA DE VASTAGO FIJO DE 10""",PZA,3
15/08/2025,556,78,"REDUCCION CONCENTRICAA BRIGADA FOFO DE 6"" X 4"" SIMEX",PZA,1
15/08/2025,556A,79,CRUZ 6 X 4 FOFO,PZA,1
15/08/2025,588,80,"TEE BRIGADA FOFO DE 4"" X 4"" SIMEX",PZA,2
16/08/2025,558,83,COLADERA URREA PVC SALIDA LATERAL REJILLA CROMADA,PZA,4
16/08/2025,558A,86,MONOMANDO LAVABO FERRARA LARGA RECTA CROMO,PZA,4
15/11/2025,938,87,PISO LAMOSA ONICE FD GRIS 33X33 LMINNUE13CI ,CAJAS,35
13/07/2025,513A,212,"TUBERIA PAD 3"" COLOR ROJO TUPSAFLEX",ROLLO,95
13/07/2025,513B,88,"TUBO PAD 2"" ROLLO DE 100 MTR COLOR AZUL C/GUIA",PZA,39
13/10/2025,788,89,WALL CLADING 99 X 14 X 2900MM CAJA CON 12 PZAS,CAJAS,71
14/08/2025,S/N4,90,WALL CLADING 99 X 12 X 2900MM CAJA CON 14 PZAS,CAJAS,20
13/09/2025,654,91,"MANGA DE EMPOTRAR PARA TUBERIA DE PVC ALCANTARILLADO DE 8""",PZA,178
13/09/2025,654A,92,"MANGA DE EMPOTRAR PARA TUBERIA DE PVC ALCANTARILLADO DE 10""",PZA,27
03/10/2025,744,93,YEE DE PVC ALCANTARILLADO DE 200 X 150MM,PZA,829
29/12/2025,1108,94,"TUBO ALCANTARILLADO SERIE 25 6"" 160MM 6ML",PZA,62
30/12/2025,1112,94,"TUBO ALCANTARILLADO SERIE 25 6"" 160MM 6ML",PZA,60
27/11/2025,A15,95,"TUBO ALCANTARILLADO SERIE 25 8"" 200MM 6 ML",PZA,58
22/12/2025,1085,95,"TUBO ALCANTARILLADO SERIE 25 8"" 200MM 6 ML",PZA,100
23/12/2025,1090A,95,"TUBO ALCANTARILLADO SERIE 25 8"" 200MM 6 ML",PZA,100
29/12/2025,1108A,95,"TUBO ALCANTARILLADO SERIE 25 8"" 200MM 6 ML",PZA,100
30/12/2025,1112A,95,"TUBO ALCANTARILLADO SERIE 25 8"" 200MM 6 ML",PZA,50
05/09/2025,626,96,"TUBO ALCANTARILLADO SERIE 25 10"" 250MM 6ML",PZA,97
10/10/2025,781,97,"CODO ALCANTARILLADO 45° 150MM 6""",PZA,1500
24/09/2025,696,98,"COPLE PVC ALCANTARILLADO 200 MM 8""",PZA,142
24/09/2025,696A,99,"COPLE PVC ALCANTARILLADO 250 MM 10""",PZA,20
06/09/2025,633,100,"REDUCCION PVC SANIT 4"" X 2""",PZA,626
06/09/2025,633A,100,"REDUCCION PVC SANIT 4"" X 2""",PZA,20
06/09/2025,633B,101,COPLE SANITARIO CEMENTAR 110MM,PZA,646
11/12/2025,1038,102,LUBRICANTE PARA PVC MEDIO LITRO,PZA,14
03/10/2025,743,105,"TUBERIA PVC HIDRAULICO DE 250MM 10"" DIAMETRO RD-32.5",PZA,252
24/09/2025,696B,106,"ABRAZADERA DE PVC HIDRAULICO DE 4"" X 1/2"" DE DIAMETRO",PZA,1484
24/09/2025,696C,107,"ABRAZADERA DE PVC HIDRAULICO DE 6"" X 1/2"" DE DIAMETRO",PZA,4
24/09/2025,696D,108,"ABRAZADERA DE PVC HIDRAULICO DE 6"" X 3/4"" DE DIAMETRO",PZA,25
24/09/2025,696E,109,"ABRAZADERA DE PVC HIDRAULICO DE 10"" X 3/4"" DE DIAMETRO",PZA,24
24/09/2025,696F,110,"CODO DE PVC HIDRAULICO DE 22° X 10"" DE DIAMETRO",PZA,7
24/09/2025,697,111,"CODO DE PVC HIDRAULICO DE 22° X 4"" DE DIAMETRO",PZA,8
24/09/2025,697A,112,"CODO DE PVC HIDRAULICO DE 45° X 4"" DE DIAMETRO",PZA,1
24/09/2025,697B,113,"CODO DE PVC HIDRAULICO DE 90° X 4"" DE DIAMETRO",PZA,8
24/09/2025,697C,114,"REDUCCION PVC HIDRAULICO DE 8"" X 6"" DE DIAMETRO",PZA,1
24/09/2025,697D,116,"TEE DE PVC HIDRAULICO DE 8"" X 6"" DE DIAMETRO",PZA,1
24/09/2025,697E,117,"TAPON CAMPANA PVC HIDRAULICO DE 4"" DE DIAMETRO",PZA,18
24/09/2025,696G,118,"TAPON CAMPANA PVC HIDRAULICO DE 6"" DE DIAMETRO",PZA,637
24/09/2025,697F,119,"TAPON CAMPANA PVC HIDRAULICO DE 10"" DE DIAMETRO",PZA,1
06/10/2025,754,120,BOTA LARGA FOFO P/LLAVE DE BANQUETA,PZA,400
05/09/2025,628A,121,REGISTRO DE CONCRETO PARA BAJA TENSION CFE-RBTB-1 CON TAPA,PZA,4
05/09/2025,628B,122,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-3 CON TAPA,PZA,2
05/09/2025,628C,123,REGISTRO DE CONCRETO PARA BAJA TENSION MARCA CENMEX CFE-RBTB-2 CON TAPA,PZA,94
22/08/2025,584,124,CS-300 FREGADERO CLASICO DE SUBMONTAR DE UNA TINA,PZA,11
30/09/2025,726,125,"WC VENUS 2"" INCLUYE ASIENTO SISTEMA DOBLE DESCARGA BLANCO",PZA,28
30/09/2025,726A,126,LAVABO SOBREPONER ERIE PRO CERAMICA ESMALTADA,PZA,28
22/12/2025,S/N5,129,CEMENTO GRIS HOLCIM 25KG,SACOS,961
11/08/2025,544,130,"CRUZ 4"" PARA RED DE AGUA POTABLE PVC CON LIGA",PZA,18
25/08/2025,588A,131,"YEE 8"" PARA DRENAJE PVC SERIE 25",PZA,190
13/11/2025,945,132,POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 1.25 MTS ,PZA,43
17/09/2025,666,133,POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 1.50 MTS ,PZA,4
01/10/2025,729,133,POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 1.50 MTS ,PZA,1
13/11/2025,945A,133,POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 1.50 MTS ,PZA,1
17/09/2025,666A,134,POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 1.75 MTS ,PZA,2
28/11/2025,A17,134,POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 1.75 MTS ,PZA,1
19/12/2025,1070,134,POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 1.75 MTS ,PZA,3
21/10/2025,729A,135, POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 2.00 MTS ,PZA,1
23/10/2025,834,135, POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 2.00 MTS ,PZA,1
01/10/2025,729B,136,POZO DE VISITA DE MALLA FC 250 KG/CM2 DE 1.20 MTS DE DIAMETRO Y 2.50 MTS ,PZA,1
12/12/2025,1045,202, PIEDRA NEGRA DURANGO,M2,30
10/10/2025,781A,140,YEE SENCILLA ALCANTARILLADO HID 45G 160X160 INTECTADO CXCXC,PZA,83
03/10/2025,746A,142,"PERFIL TUBULAR GALV 3"" X 1 1/2""",PZA,1
30/09/2025,721,143,"CODO 90 PVC-HID CEM 38MM 1 1/2"" ",PZA,2
09/10/2025,778,144,TABLA 25 CM,PZA,3
19/12/2025,1076,145,IMPERCOOL FIBRATADO 7 AÑOS BLANCO 19 LTS,CUBETAS,15
03/12/2025,A31,147,ASFALCRETO A (CIMENTACION COLOR NEGRO),CUBETAS,40
11/12/2025,1031,147,ASFALCRETO A (CIMENTACION COLOR NEGRO),CUBETAS,27
23/11/2025,A11,148,TAPA DE CONCRETO POLIMERICO 66X100CM CFE PARA TORNILLO BANQUETA,PZA,115
23/11/2025,935,149,TAPA DE CONCRETO POLIMERICO 50X60CM PARA REGISTRO DE FIBRA DE VIDRIO L1T AL L4T,PZA,30
22/12/2025,1077,150,BASE DE CONCRETO PIRAMIDAL 40X75X70CM CON ANCLA GALV POR ELECTROLISIS 19CM DEL CENTRO DEL TORNILLO AL CENTRO,PZA,6
09/12/2025,1028,151,MARCO CON TAPA AP 50X50CM DE 80KG  SIMEX,PZA,32
09/12/2025,1028A,152,CONTRAMARCO S/C DE 4 X 1.10M COVT-2,PZA,8
09/12/2025,1028B,153,CONTRAMARCO S/C DE 4 X 1.10M COVT-5,PZA,8
09/12/2025,1028C,154,CONTRAMARCO S/C DE 6 X 1.80M COVT-7,PZA,4
09/12/2025,1028D,155,CONTRAMARCO S/C DE 4 X 1.80M COVT-12,PZA,4
09/12/2025,1028E,156,CONTRAMARCO DOBLE DE 4 X 11.80M,PZA,4
15/11/2025,957A,157,"COPLE REPARACION HID SI 100MM4""",PZA,27
15/11/2025,957B,158,"COPLE REPARACION ALCANTARILLADO HID ANGER 160MM 6""",PZA,27
12/12/2025,1043,201,CABLE DE ALUMINIO XLP TRIPLEX 600V (2+1) CAL 4 METRO,MTR,100
11/08/2025,545C,159,"CODO 45° PVC DE 4"" PARA DRENAJE SERIE 25",PZA,325
26/09/2025,711,160,METAL DESPLEGADO FALSO PLAFON 22,ROLLO,2
01/12/2025,A23,161,PINTURA VINILICA FACILITA BLANCO,CUBETAS,20
18/12/2025,1066,162,"FELPAS PARA EXTENSIÓN DE RODILLO DE 9"" X 1 1/4""",PZA,25
05/12/2025,1016,163,DISCO DE CORTE PARA PORCELANATO,PZA,3
22/12/2025,1066A,164,"BROCHA 4""",PZA,26
11/12/2025,1039,198, THINNER,LTR,19
24/10/2025,839,165,TINACO ROTOPLAS 1100 LTR,PZA,2
09/12/2025,1027,165,TINACO ROTOPLAS 1100 LTR,PZA,11
10/12/2025,1030,166, BOQUILLA SELLADOR INT. ANTIQUE SACO 10 KGS,SACOS,22
27/11/2025,A12,167,SEPARADORES DE 2MM DE LOSETAS,BOLSAS,2
22/12/2025,1086,195, BERELINTE BLANCO 19 LTS MATE CUB,CUBETAS,35
22/12/2025,1086A,197,SELLADOR VINILICO 19 LTS,CUBETAS,12
19/12/2025,1076A,208,IMPERCOOL SELLADOR ACRILICO PROMOCION 3.8 LTS GAL,GALON,20
11/12/2025,S/6,218,"POLIDUCTO NARANJA 1"" MARCA TUPSSAFLEX",ROLLO,3
11/12/2025,S/N7,219,"TUBO PAD 4"" COLOR ROJO",ROLLO,66
22/12/2025,1086B,196, BERELINTE BLANCO 19 LTS MATE GAL,GALON,50
26/12/2025,1102,220, ESPONJAS AMARILLAS USO RUDO,PZA,14
26/12/2025,1102A,221,ESCOBAS,PZA,10
11/12/2025,S/N8,222,LAMPARA GREEN WELL 277V 50W,PZA,37
19/11/2025,969,168,"CINTA TEFLON 1/2""",PZA,47
26/12/2025,1102B,223,TABLACEMENTO DUROCK 1/2 4 X 8,PZA,5
22/12/2025,1081B,224,COLADERA HELVEX FOFO REJ CUADRADA 24CH,PZA,28
02/01/2026,1115,227,KIMIPLASTER (BOLSA 20KG) KIMICOLOR GRIS OPICHEN,SACOS,50
02/01/2026,1115A,228,KIMIBOND ADHESIVO PARA UNIR CONCRETO,CUBETAS,1
03/01/2026,1118,199,BLOCK 15 X 20 X 40,PZA,1400
26/12/2025,1093,207,POLVO DE PIEDRA,M3,14
29/12/2025,1107,207,POLVO DE PIEDRA,M3,14
29/12/2025,1109,207,POLVO DE PIEDRA,M3,14
02/01/2026,1116,207,POLVO DE PIEDRA,M3,7
29/12/2025,1107A,24,GRAVA DE PIEDRA,M3,14
29/12/2025,1117,24,GRAVA DE PIEDRA,M3,7
29/12/2025,1107B,231,GRAVILLA,M3,14
29/12/2025,1107C,21,ESCOMBRO FINO,M3,30
05/01/2025,1125,199,BLOCK 15 X 20 X 40,PZA,1400
05/01/2025,1125A,199,BLOCK 15 X 20 X 40,PZA,1400
02/01/2026,1114,199,BLOCK 15 X 20 X 40,PZA,1400
05/01/2026,1127,207,POLVO DE PIEDRA,M3,14
05/01/2026,1128,24,GRAVA DE PIEDRA,M3,14
06/01/2026,1129,207,POLVO DE PIEDRA,M3,14
06/01/2026,1131,21,ESCOMBRO FINO,M3,14
06/01/2026,1132,232,BOVEDILLA DE 30 X 25 X 56,PZA,30
05/01/2026,1121,248,"RODILLO PARA PINTAR 9"" X 1 1/4""",PZA,1
05/01/2026,1121A,249,"REPUESTO RODILLO 3/4""",PZA,1
05/01/2026,1122,162,"FELPAS PARA EXTENSIÓN DE RODILLO DE 9"" X 1 1/4""",PZA,2
05/01/2026,1122A,249,"REPUESTO RODILLO 3/4""",PZA,1
05/01/2026,1123,250,ANGULO DE AMARRE CAL 26,PZA,7
05/01/2026,1123A,251,TORNILLO TIPO S 6X1,PZA,1
05/01/2026,1124,252,BATERIA DURALST 12V,PZA,1
06/01/2026,1133,233,"CINCEL DE CORTE 3/4""",PZA,3
06/01/2026,1133A,234,LUMINARIA EMPOTRAR LISO RED 330/BMR,PZA,30
06/01/2026,1133B,235,LAMPARA LED 6W 3000K TECNOLITE,PZA,30
06/01/2026,1134,236,"TEE CPVC CTS CEM 19MM 3/4""",PZA,20
06/01/2026,1134A,237,"TEE REDUCIDA CPVC 3/4""X3/4""X1/2""",PZA,10
06/01/2026,1134B,238,RED BUSH CPVC CTS 19 A 13MM,PZA,20
06/01/2026,1134 C,239,"ADAPTADOR MACHO CPVC 1/2""",PZA,20
06/01/2026,1134 D,240,"CODO OREJA 90 CPVC 1/2""",PZA,20
06/01/2026,1134D,188,"CODO 90 GRADOS CPVC 13MM 1/2""",PZA,20
06/01/2026,1134 E,187,"CODO 90 GRADOS CPVC 3/4""",PZA,10
06/01/2026,1134 F,241,"CODO 45 GRADOS CPVC 1/2""",PZA,10
06/01/2026,1134 G,242,"CODO 45 GRADOS CPVC 3/4""",PZA,20
06/01/2026,1135,243,"COPLE CPVC 13MM 1/2""",PZA,20
06/01/2026,1135A,244,"COPLE CPVC 19MM 3/4""",PZA,20
06/01/2026,1135 D,53,"YEE PVC SANIT 50MM 2""",PZA,5
06/01/2026,1135C,245,"ADAPTADOR GAL ESPIGA SANIT 2"" MACHO",PZA,30
06/01/2026,1135D,246,"CODO 45° 50MM 2"" SANITARIO",PZA,20
06/01/2026,1135E,183,"CODO 90 PVC SANIT 50MM 2""",PZA,20
06/01/2026,1135F,247,PLACA 6204W + CONTACTO 6288W PAQ ROYER,PZA,20
29/12/2025,1106A,225,"TUBO PVC PESADO DE 1 1/4"" 32 MM ",PZA,667
29/12/2025,1106B,226,CODO CONDUIT PESADO 32MM,PZA,200
29/12/2025,1106C,230,PEGAMENTO OATEY PVC 473ML,PZA,20
29/12/2025,1106,229,SELLADORES DE ROSCA 118ML,PZA,10
07/01/2026,1136,21,ESCOMBRO FINO,M3,14
08/01/2026,1137,253,CABLE THW #10 NEGRO IUSA,MTR,720
08/01/2026,1137A,254,CABLE THW #12 BLANCO IUSA,MTR,360
05/01/2026,1126,209,PIEDRA CHAPA,M3,50
09/01/2026,1138,21,ESCOMBRO FINO,M3,30
09/01/2026,1139,21,ESCOMBRO FINO,M3,30
09/01/2026,1140,199,BLOCK 15 X 20 X 40,PZA,1400
09/01/2026,1141,146,POLIESTER REFORZADO DE 68GRS 1.10X100MTR,ROLLOS,5
09/01/2026,1142,21,ESCOMBRO FINO,M3,30
10/01/2026,1143,21,ESCOMBRO FINO,SACOS,14
10/01/2026,1144,21,ESCOMBRO FINO,SACOS,14
10/01/2026,1145,21,ESCOMBRO FINO,SACOS,14
10/01/2026,1146,21,ESCOMBRO FINO,SACOS,14
29/12/2025,CAJA CHICA 28,204,COMBUSTIBLE,LTR,143.5
12/01/2026,1147,257,"CODO 90 PVC SANIT 75MM 3""",PZA,4
12/01/2026,1147A,43,"TUBERIA PVC SANITARIA 75MM 3""",PZA,5
12/01/2026,1148,255,GRANITO SAN GABRIEL 3.05 X 1.95,PZA,7
12/01/2026,1149,63,PISO CERAMICO MODELO BRERA GRIS 60 X 60 CM MARCA INTERCERAMIC,PZA,25
12/01/2026,1150,199,BLOCK 15 X 20 X 40,PZA,1400
12/01/2026,1151,209,PIEDRA CHAPA,M2,53
12/01/2026,1152,207,POLVO DE PIEDRA,M3,14
12/01/2026,1153,21,ESCOMBRO FINO,M3,30
12/01/2026,1154,21,ESCOMBRO FINO,M3,30
12/01/2026,1155,21,ESCOMBRO FINO,M3,30
12/01/2026,1156,207,POLVO DE PIEDRA,M3,14
12/01/2026,1157,24,GRAVA DE PIEDRA,M3,14
13/01/2026,1158,21,ESCOMBRO FINO,M3,30
13/01/2026,1159,204,COMBUSTIBLE,LTR,62.5
13/01/2026,1159A,204,COMBUSTIBLE,LTR,104.2
13/01/2026,1161,266,TEE CPVC CEM 13 MM ,PZ,30
13/01/2026,1161A,258,TAPON CAPUCHA CPVC CTS CEM 13MM,PZ,30
13/01/2026,1161B,230,PEGAMENTO OATEY PVC 473ML,PZ,1
13/01/2026,1161C,259,"CIFA BOTE PVC SANIT 22 50 X 50MM 2"" X 2""",PZ,1
13/01/2026,1162,260,BICOLOR SECURITY,PZ,2
13/01/2026,1162A,246,"CODO 45° 50MM 2"" SANITARIO",PZ,10
13/01/2026,1162B,183,"CODO 90 PVC SANIT 50MM 2""",PZ,10
13/01/2026,1163,266,TEE CPVC CEM 13 MM ,PZ,30
13/01/2026,1163A,261,TAPON CAPUCHA CPVC CTS CEM 19MM,PZ,30
13/01/2026,1163B,262,"CODO 45 PVC-HID 19MM 3/4""",PZ,20
13/01/2026,1164,263,CODETE CPVC CTS 13MM 1/2,PZ,20
13/01/2026,1165,264,CONO DE PRECAUCIÓN 4°,PZ,4
13/01/2026,1165A,265,CONO DE PRECAUCIÓN 4.5°,PZ,4
13/01/2026,1166,267,REGISTRO POLIMERICO PARA REDES TELEFONICAS L2T ,PZ,2
13/01/2026,1166A,267,REGISTRO POLIMERICO PARA REDES TELEFONICAS L2T ,PZ,5
13/01/2026,1166B,149,TAPA DE CONCRETO POLIMERICO 50X60CM PARA REGISTRO DE FIBRA DE VIDRIO L1T AL L4T,PZ,14
13/01/2026,1167,213,TAPA GALV CONCRETO 40X40CM,PZ,65
13/01/2026,1168,55,REGISTRO DE CONCRETO PARA ALUMBRADO 33X33X40 CM,PZ,19
13/01/2026,1168A,55,REGISTRO DE CONCRETO PARA ALUMBRADO 33X33X40 CM,PZ,57
13/01/2026,1168B,214,TAPA GALV CONCRETO 33X33CM,PZ,76
13/01/2026,1168C,123,REGISTRO DE CONCRETO PARA BAJA TENSION MARCA CENMEX CFE-RBTB-2 CON TAPA,PZ,19
13/01/2026,1168D,148,TAPA DE CONCRETO POLIMERICO 66X100CM CFE PARA TORNILLO BANQUETA,PZ,38
14/01/2026,1169,268,TOALLA MICROFIBRA,PZ,4
14/01/2026,1169A,269,JERGA POP,PZ,2
14/01/2026,1169B,270,FIBRA CON ESPONJA ,PZ,3
14/01/2026,1169C,271,REGOGEDOR ,PZ,1
14/01/2026,1169D,272,LIMPIADOR LIQUIDO ,PZ,2
14/01/2026,1170,273,ESPATULA PRETUL ,PZ,2
14/01/2026,1170A,274,ATOMIZADOR,PZ,2
15/01/2026,1171,205,CONCRETO CONVENCIONAL-200KG/CM2-28DIASTMA20MM-REV14CM-BOM-ADT,M3,28
16/01/2026,1172,199,BLOCK 15 X 20 X 40,PZ,1400
15/01/2026,1171A,206,SERVICIO DE BOMBA PLUMA 36 METROS ,M3,28
19/01/2026,1174,199,BLOCK 15 X 20 X 40,PZA,1400
19/01/2026,1176,285,TORNILLO 1/2 X 1 ,PZ,64
19/01/2026,1173,207,POLVO DE PIEDRA,M3,14
19/01/2026,1177,207,POLVO DE PIEDRA,M3,14
19/01/2026,1178,21,ESCOMBRO FINO,M3,30
18/12/2025,1067,122,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-3 CON TAPA,PZA,10
19/12/2025,1073,122,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-3 CON TAPA,PZA,15
19/01/2026,1175,122,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-3 CON TAPA,PZA,14
19/01/2026,1175A,286,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-4 CON TAPA,PZA,4
20/01/2026,CAJA CHICA 1,21,ESCOMBRO FINO,M3,1
20/01/2026,1180,63,PISO CERAMICO MODELO BRERA GRIS 60 X 60 CM MARCA INTERCERAMIC,CAJAS,40
20/01/2026,1179,275,CEMENTO GRIS HOLCIM 50KG,SACOS,200
20/01/2026,1179A,200,ARMEX 15-15-4,PZA,50
20/01/2026,1181,287,"CODO 90 CPVC CTS CEM 25MM 1""",PZA,20
20/01/2026,1181A,288,PEGAMENTO TAGNGIT ROSA 240 ML ,PZA,2
20/01/2026,1181B,183,"CODO 90 PVC SANIT 50MM 2""",PZA,10
20/01/2026,1181C,289,"CODETE PVC SANIT 50MM 2""",PZA,10
20/01/2026,1182,204,COMBUSTIBLE,LTR,62.55
20/01/2026,1183,290,PEGAMENTO TANGIT AZUL 475 ML ,PZA,1
20/01/2026,1183A,294,"COPLE PVC 13MM 1/2""",PZA,20
20/01/2026,1183-C,295,"COPLE PVC 19MM 3/2""",PZA,10
21/01/2026,1184,24,GRAVA DE PIEDRA,M3,14
21/01/2026,1185,292,PAR DE CARBONES CALIBRE 22,PZA,1
21/01/2026,1186,204,COMBUSTIBLE,LTR,104.21
21/01/2026,1187,268,TOALLA MICROFIBRA,PZA,4
21/01/2026,1187A,270,FIBRA CON ESPONJA ,PZA,4
21/01/2026,1187B,294,JALADOR JUMBO ,PZA,1
21/01/2026,1187C,293,JALADOR PLASTICO ,PZA,1
23/01/2026,1188,199,BLOCK 15 X 20 X 40,PZA,1400
23/01/2026,1190,207,POLVO DE PIEDRA,M3,14
23/01/2026,1189,102,LUBRICANTE PARA PVC MEDIO LITRO,PZA,7
23/01/2026,1191,102,LUBRICANTE PARA PVC MEDIO LITRO,PZA,3
