FECHA,FOLIO,CODIGO,MATERIAL,UNIDAD, CANTIDAD , P.UNIT , IMPORTE 
29/12/2025,335A,228,KIMIBOND ADHESIVO PARA UNIR CONCRETO,CUBETAS,1,,
23/12/2025,330C,230,PEGAMENTO OATEY PVC 473ML,PZA,20,,
05/01/2026,330B,229,SELLADORES DE ROSCA 118ML,PZA,10,,
11/12/2025,S/N-11,219,"TUBO PAD 4"" COLOR ROJO",ROLLO,63,,
29/12/2025,333A,207,POLVO DE PIEDRA,M3,35,,
02/01/2026,333B,24,GRAVA DE PIEDRA,M3,35,,
29/12/2025,333C,231,GRAVILLA,M3,14,,
29/12/2025,333D,21,ESCOMBRO FINO,M3,30,,
29/12/2025,334,199,BLOCK 15 X 20 X 40,PZA,8400,,
10/12/2025,310,209,PIEDRA CHAPA,M3,156,,
06/01/2026,337,207,POLVO DE PIEDRA,M3,28,,
06/01/2026,337A,24,GRAVA DE PIEDRA,M3,28,,
06/01/2026,337B,21,ESCOMBRO FINO,M3,28,,
06/01/2026,338,232,BOVEDILLA DE 30 X 25 X 56,PZA,30,,
05/01/2026,CAJA CHICA 1,248,"RODILLO PARA PINTAR 9"" X 1 1/4""",PZA,1,,
05/01/2026,CAJA CHICA 2,249,"REPUESTO RODILLO 3/4""",PZA,1,,
05/01/2026,CAJA CHICA 3,162,"FELPAS PARA EXTENSIÓN DE RODILLO DE 9"" X 1 1/4""",PZA,2,,
05/01/2026,CAJA CHICA 4,249,"REPUESTO RODILLO 3/4""",PZA,1,,
05/01/2026,CAJA CHICA 5,250,ANGULO DE AMARRE CAL 26,PZA,7,,
05/01/2026,CAJA CHICA 6,251,TORNILLO TIPO S 6X1,PZA,1,,
05/01/2026,CAJA CHICA 7,252,BATERIA DURALST 12V,PZA,1,,
06/01/2026,CAJA CHICA 8,233,"CINCEL DE CORTE 3/4""",PZA,3,,
06/01/2026,CAJA CHICA 9,234,LUMINARIA EMPOTRAR LISO RED 330/BMR,PZA,30,,
06/01/2026,CAJA CHICA 10,235,LAMPARA LED 6W 3000K TECNOLITE,PZA,30,,
06/01/2026,CAJA CHICA 11,236,"TEE CPVC CTS CEM 19MM 3/4""",PZA,20,,
06/01/2026,CAJA CHICA 12,237,"TEE REDUCIDA CPVC 3/4""X3/4""X1/2""",PZA,10,,
06/01/2026,CAJA CHICA 13,238,RED BUSH CPVC CTS 19 A 13MM,PZA,20,,
06/01/2026,CAJA CHICA 14,239,"ADAPTADOR MACHO CPVC 1/2""",PZA,20,,
06/01/2026,CAJA CHICA 15,240,"CODO OREJA 90 CPVC 1/2""",PZA,20,,
06/01/2026,CAJA CHICA 16,188,"CODO 90 GRADOS CPVC 13MM 1/2""",PZA,20,,
06/01/2026,CAJA CHICA 17,187,"CODO 90 GRADOS CPVC 3/4""",PZA,10,,
06/01/2026,CAJA CHICA 18,241,"CODO 45 GRADOS CPVC 1/2""",PZA,10,,
06/01/2026,CAJA CHICA 19,242,"CODO 45 GRADOS CPVC 3/4""",PZA,20,,
06/01/2026,CAJA CHICA 20,243,"COPLE CPVC 13MM 1/2""",PZA,20,,
06/01/2026,CAJA CHICA 21,244,"COPLE CPVC 19MM 3/4""",PZA,20,,
06/01/2026,CAJA CHICA 22,53,"YEE PVC SANIT 50MM 2""",PZA,5,,
06/01/2026,CAJA CHICA 23,245,"ADAPTADOR GAL ESPIGA SANIT 2"" MACHO",PZA,30,,
06/01/2026,CAJA CHICA 24,246,"CODO 45° 50MM 2"" SANITARIO",PZA,20,,
06/01/2026,CAJA CHICA 25,183,"CODO 90 PVC SANIT 50MM 2""",PZA,20,,
06/01/2026,CAJA CHICA 26,247,PLACA 6204W + CONTACTO 6288W PAQ ROYER,PZA,20,,
17/12/2025,327,253,CABLE THW #10 NEGRO IUSA,MTR,720,,
17/12/2025,327A,254,CABLE THW #12 BLANCO IUSA,MTR,360,,
06/01/2026,338A,199,BLOCK 15 X 20 X 40,PZA,4200,,
06/01/2026,339,255,GRANITO SAN GABRIEL 3.05 X 1.95,PZA,7,,
06/01/2026,340,63,PISO CERAMICO MODELO BRERA GRIS 60 X 60 CM MARCA INTERCERAMIC,CAJAS,25,,
06/01/2026,341,146,POLIESTER REFORZADO DE 68GRS 1.10X100MTR,ROLLOS,5,,
08/01/2026,342,21,ESCOMBRO FINO,M3,90,,
09/01/2026,345,21,ESCOMBRO FINO,M3,56,,
10/01/2026,344,21,ESCOMBRO FINO,M3,90,,
12/01/2026,CAJA CHICA 27,257,"CODO 90 PVC SANIT 75MM 3""",PZA,4,,
12/01/2026,CAJA CHICA 27-1,43,"TUBERIA PVC SANITARIA 75MM 3""",PZA,5,,
12/01/2026,343,207,POLVO DE PIEDRA,M3,28,,
12/01/2026,343B,21,ESCOMBRO FINO,M3,30,,
29/12/2025,CAJA CHICA 28,204,COMBUSTIBLE,LTR,143.5,,
12/01/2026,343A,24,GRAVA DE PIEDRA,M3,14,,
13/01/2026,CAJA CHICA 29,204,COMBUSTIBLE,LTR,62.5,,
13/01/2026,CAJA CHICA 29-1,204,COMBUSTIBLE,LTR,104.2,,
19/01/2026,1175A,204,COMBUSTIBLE,LTR,1,,
13/01/2026,CAJA CHICA 30-1,266,TEE CPVC CEM 13 MM ,PZ,30,,
13/01/2026,CAJA CHICA 30-2,258,TAPON CAPUCHA CPVC CTS CEM 13MM,PZ,30,,
13/01/2026,CAJA CHICA 30-3,230,PEGAMENTO OATEY PVC 473ML,PZ,1,,
13/01/2026,CAJA CHICA 30-4,259,"CIFA BOTE PVC SANIT 22 50 X 50MM 2"" X 2""",PZ,1,,
13/01/2026,CAJA CHICA 31,260,BICOLOR SECURITY,PZ,2,,
13/01/2026,CAJA CHICA 31-1,246,"CODO 45° 50MM 2"" SANITARIO",PZ,10,,
13/01/2026,CAJA CHICA 31-2,183,"CODO 90 PVC SANIT 50MM 2""",PZ,10,,
13/01/2026,CAJA CHICA 32,266,TEE CPVC CEM 13 MM ,PZ,30,,
13/01/2026,CAJA CHICA 32-1,261,TAPON CAPUCHA CPVC CTS CEM 19MM,PZ,30,,
13/01/2026,CAJA CHICA 32-2,262,"CODO 45 PVC-HID 19MM 3/4""",PZ,20,,
13/01/2026,CAJA CHICA 32-3,263,CODETE CPVC CTS 13MM 1/2,PZ,20,,
13/01/2026,CAJA CHICA 33,264,CONO DE PRECAUCIÓN 4°,PZ,4,,
13/01/2026,CAJA CHICA 33-1,265,CONO DE PRECAUCIÓN 4.5°,PZ,4,,
14/01/2026,CAJA CHICA 36,268,TOALLA MICROFIBRA,PZ,4,,
14/01/2026,CAJA CHICA 36-1,269,JERGA POP,PZ,2,,
14/01/2026,CAJA CHICA 36-2,270,FIBRA CON ESPONJA ,PZ,3,,
14/01/2026,CAJA CHICA 36-3,271,REGOGEDOR ,PZ,1,,
14/01/2026,CAJA CHICA 36-4,272,LIMPIADOR LIQUIDO ,PZ,2,,
14/01/2026,CAJA CHICA 36-5,273,ESPATULA PRETUL ,PZ,2,,
14/01/2026,CAJA CHICA 36-5,274,ATOMIZADOR,PZ,2,,
14/01/2026,346,275,CEMENTO GRIS HOLCIM 50KG,SACOS,200,,
14/01/2026,347,256, YESO SUPREMO SACO DE 40 KG,SACOS,5,,
14/01/2026,348,200,ARMEX 15-15-4,PZA,50,,
14/01/2026,349,63,PISO CERAMICO MODELO BRERA GRIS 60 X 60 CM MARCA INTERCERAMIC,CAJAS,40,,
14/01/2026,350,205,CONCRETO CONVENCIONAL-200KG/CM2-28DIASTMA20MM-REV14CM-BOM-ADT,M3,28,,
14/01/2026,350A,206,SERVICIO DE BOMBA PLUMA 36 METROS ,M3,28,,
14/01/2026,351,276,BROCAL CIEGO LIGERO 85KG HIERRO DUCTIL MARCA SIMEX CAP DE CARGA 40 TON,PZA,30,,
14/01/2026,352,277,INTERRUPTOR TERMOMAGNETICO SQ 1 POLO 15A (QO115),PZA,16,,
14/01/2026,352A,278,INTERRUPTOR TERMOMAGNETICO SQ 1 POLO 20A (QO120),PZA,16,,
14/01/2026,352B,279,PLACA 1 MOD BLANCO C/CHASIS SIMON 25,PZA,8,,
14/01/2026,352C,280,PLACA 3 MOD BLANCO C/CHASIS SIMON 25,PZA,4,,
14/01/2026,352 F,312,PLACA 6204W + CONTACTO,PZA,16,,
14/01/2026,352D,281,PLACA CIEGA BLANCO C/CHASIS SIMON 25,PZA,4,,
14/01/2026,352E,282,INTERRUPTOR SENCILLO 15A 127VCA,PZA,20,,
19/01/2026,CAJA CHICA 37,285,TORNILLO 1/2 X 1 ,PZ,64,,
19/01/2026,353,207,POLVO DE PIEDRA,M3,42,,
19/01/2026,353A,24,GRAVA DE PIEDRA,M3,28,,
19/01/2026,353B,21,ESCOMBRO FINO,M3,30,,
18/12/2025,GRUAS CHALE,122,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-3 CON TAPA,PZA,10,,
19/12/2025,GRUAS CHALE 1,122,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-3 CON TAPA,PZA,15,,
19/01/2026,GRUAS CHALE 3,122,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-3 CON TAPA,PZA,14,,
19/01/2026,GRUAS CHALE 4,286,REGISTRO PARA TRANSFORMADOR TIPO CFE-BTMRMTB-4 CON TAPA,PZA,4,,
20/01/2026,CAJA CHICA ,21,ESCOMBRO FINO,M3,1,,
20/01/2026,CAJA CHICA 38,287,"CODO 90 CPVC CTS CEM 25MM 1""",PZA,20,,
20/01/2026,CAJA CHICA 38-1,288,PEGAMENTO TANGIT ROSA 240 ML ,PZA,2,,
20/01/2026,CAJA CHICA 38-2,183,"CODO 90 PVC SANIT 50MM 2""",PZA,10,,
20/01/2026,CAJA CHICA 38-3,289,"CODETE PVC SANIT 50MM 2""",PZA,10,,
20/01/2026,1182,204,COMBUSTIBLE,LTR,62.55,,
20/01/2026,CAJA CHICA 39,290,PEGAMENTO TANGIT AZUL 475 ML ,PZA,1,,
20/01/2026,CAJA CHICA 39-2,294,"COPLE PVC 13MM 1/2""",PZA,20,,
20/01/2026,CAJA CHICA 39-3,295,"COPLE PVC 19MM 3/2""",PZA,10,,
21/01/2026,CAJA CHICA 40,292,PAR DE CARBONES CALIBRE 22,PZA,1,,
21/01/2026,1186,204,COMBUSTIBLE,LTR,104.21,,
21/01/2026,CAJA CHICA 41,293,JALADOR PLASTICO ,PZA,1,,
21/01/2026,CAJA CHICA 41-2,294,JALADOR JUMBO ,PZA,1,,
21/01/2026,CAJA CHICA 41-3,270,FIBRA CON ESPONJA ,PZA,4,,
21/01/2026,CAJA CHICA 41-4,268,TOALLA MICROFIBRA,PZA,4,,
23/01/2026,354,199,BLOCK 15 X 20 X 40,PZA,1400,,
23/01/2026,355,151,MARCO CON TAPA AP 50X50CM DE 80KG  SIMEX,PZA,30,,
23/01/2026,356,140,YEE SENCILLA ALCANTARILLADO HID 45G 160X160 INTECTADO CXCXC,PZA,75,,
23/01/2026,356B,140,YEE SENCILLA ALCANTARILLADO HID 45G 160X160 INTECTADO CXCXC,PZA,125,,
23/01/2026,357,22,FILO DE SEGUETA,PZA,30,,
23/01/2026,357A,211,POLIFLEX 3/4 50mtr,ROLLO,20,,
23/01/2026,357B,324,"POLIDUCTO NARANJA LISO 1""",ROLLO,20,,
23/01/2026,357C,299,CHALUPA GALVANIZADA,PZA,50,,
23/01/2026,357D,300,CAJA REGISTRO GALVANIZADO 4X4,PZA,30,,
23/01/2026,357E,301,SOBRETAPA GALV 4 X 4,PZA,30,,
23/01/2026,359A,230,PEGAMENTO OATEY PVC 473ML,PZA,20,,
23/01/2026,359B,302,LIMPIADOR PARA PVC ,PZA,10,,
23/01/2026,360,76,"VALVULA DE SECCIONAMIENTO DE COMPUERTA DE VASTAGO FIJO DE 4""",PZA,3,,
23/01/2026,360A,303,"VALVULA DE SECCIONAMIENTO DE COMPUERTA 6""",PZA,2,,
23/01/2026,360B,284,EXTREMIDAD CAMPANA HID ANGER SI 100MM,PZA,26,,
23/01/2026,360C,304,EXTREMIDAD CAMPANA HID ANGER SI 160MM,PZA,13,,
